wavelength,intensity
504.0,46.778138723908
506.0,50.93043835001093
508.0,92.12165624596616
510.0,71.31480210307248
512.0,74.49803089712292
514.0,73.160849469173
516.0,93.83773564733131
518.0,98.6783580223063
520.0,112.05698340515193
522.0,117.79104152418888
524.0,110.81437195836756
526.0,73.45112427231435
528.0,69.27049491996456
530.0,68.42933818974211
532.0,92.22638785417374
534.0,115.31322754970998
536.0,121.3955042612452
538.0,101.15621276662661
540.0,106.46925122763922
542.0,131.37127732541325
544.0,170.01223142708568
546.0,181.64783502214806
548.0,211.5928065410402
550.0,264.2207096409639
552.0,317.2455149411535
554.0,378.9846245262232
556.0,435.70014354542354
558.0,520.6500807312825
560.0,604.77301219037
562.0,718.7738570431177
564.0,784.1672693609071
566.0,904.8303493148148
568.0,1071.9380331860054
570.0,1181.1738245069275
572.0,1333.6354268651628
574.0,1499.1275671756132
576.0,1695.2827872173823
578.0,1890.3209628039206
580.0,2125.2147514670387
582.0,2347.9100091679647
584.0,2630.5229162524356
586.0,2892.0630909987854
588.0,3193.6974252902405
590.0,3522.837996623596
592.0,3868.9651067619034
594.0,4265.624724375379
596.0,4642.135360439078
598.0,5020.4563334424665
600.0,5400.6724791839015
602.0,5737.219972227324
604.0,6020.769428695645
606.0,6268.799660851377
608.0,6384.432116967215
610.0,6408.7855302119215
612.0,6349.95801262836
614.0,6210.853940192926
616.0,5989.717100556555
618.0,5651.492246125708
620.0,5274.9477068079805
622.0,4798.97561243889
624.0,4272.274984581584
626.0,3752.913728173536
628.0,3260.6421988062334
630.0,2808.1061426309725
632.0,2415.3621682102166
634.0,2088.380466843355
636.0,1826.2472807816773
638.0,1563.4079206208664
640.0,1311.226022028447
642.0,1145.4456102217353
644.0,989.5280548555432
646.0,843.6235267244653
648.0,715.8032213621057
650.0,626.0602540815229
652.0,503.14996881396013
654.0,445.7132908217904
656.0,396.3909075865128
658.0,346.3717853753064
660.0,303.228378534039
662.0,284.9754478035647
664.0,265.9123298787607
666.0,270.2958320429002
668.0,257.0856081399135
670.0,257.1166381709396
672.0,267.96575295567334
674.0,281.2738597667223
676.0,262.9324379760505
678.0,242.68103064285285
680.0,241.06525481830417
682.0,212.00066216752697
684.0,234.25358257509242
686.0,203.10879377035317
688.0,184.49752421597498
690.0,182.96122904368633
692.0,196.3870747652231
694.0,184.80617457477376
696.0,162.13362024859688
698.0,181.94911915043298
700.0,177.64289200918765
702.0,189.96344346628052
704.0,178.7502980319435
706.0,165.83035946120117
708.0,162.23849079895695
710.0,169.7627334084669
712.0,161.71112525563868
714.0,152.98380815008596
716.0,101.47453100686408
718.0,103.09227418851734
720.0,97.22392104316398
722.0,87.4458808820909
724.0,75.37718725906724
726.0,51.66668852425945
728.0,78.30395176731845
730.0,74.8416036073077
732.0,73.9618628690659
734.0,56.275366527395896
736.0,62.294803013903305
738.0,77.90807836429029
740.0,65.60947555375466
742.0,67.6374219652904
744.0,56.45762828710383
746.0,44.80805778286045
748.0,39.44619212213055
750.0,42.16469087465051
752.0,59.12469341956173
754.0,67.74794842521352
756.0,55.134937289944645
758.0,64.04449512783002
760.0,68.80477048180107
762.0,34.12583106672312
764.0,58.98373708109978
766.0,67.07888159795641
768.0,74.3293982850407
770.0,82.66016103254496
772.0,63.72585225621545
774.0,57.50715474805152
776.0,49.89608853826713
778.0,34.066761588210895
780.0,54.90755786007772
782.0,46.83078509319309
784.0,40.34364030236443
786.0,56.13281989760428
788.0,51.11365893817599
790.0,70.53879071974646
792.0,76.39000869173687
794.0,102.55375265072199
796.0,96.14082598532191
798.0,80.96597681687874
800.0,34.76184658203765
802.0,53.145496446524774
804.0,51.98449096050354
806.0,24.779050548283987
808.0,21.471805359238157
810.0,25.842529893250553
812.0,40.28122015923292
814.0,51.03277168478556
816.0,54.198416929242825
818.0,52.47581374067943
820.0,60.61770303657667
822.0,46.83035836751371
824.0,32.19731220492891
826.0,32.78936002589994
828.0,30.351867739467195
830.0,40.705631069985536
832.0,63.11934434403583
834.0,27.894578723889826
836.0,28.666103324162727
838.0,60.171103433391345
840.0,59.83112031458296
842.0,58.536682897982885
844.0,64.35216769647373
846.0,58.79167540342287
848.0,58.38269888304095
850.0,42.09542873750216
852.0,30.632391771376902
854.0,44.35535353847963
856.0,29.787093928995112
858.0,55.13605410064101
860.0,45.57682117960984
862.0,39.49672630957715
864.0,46.08889422363194
866.0,45.3264513694759
868.0,64.8061894628049
870.0,91.12668633006572
872.0,66.95029908774245
874.0,47.808780754563266
876.0,58.88473472638378
878.0,87.07410091907512
880.0,40.61193701128955
882.0,80.2802146279758
884.0,87.66103520344903
886.0,106.6650230373076
888.0,91.87866128317494
890.0,73.80051845154493
892.0,80.02034274715835
894.0,90.37057839004996
896.0,80.2951997177603
898.0,87.0569481694833
900.0,79.10157904984898
902.0,74.58382442365807
904.0,96.17788728663606
906.0,69.88940263728233
908.0,41.388740400444114
910.0,45.36597066263893
912.0,68.20334423144024
914.0,55.858236818309294
916.0,34.8388223891447
918.0,10.08388106648103
920.0,40.70378011063434
922.0,57.85059584445755
924.0,74.35613708473996
926.0,44.73506888503147
928.0,43.32526904247032
930.0,81.20739583666604
932.0,74.2006866003583
934.0,81.307906625391
936.0,56.212398822128385
938.0,90.97986279257698
940.0,108.57339302421398
942.0,93.36152985270752
944.0,50.35865171296544
946.0,102.06046966305368
948.0,107.71344587294458
950.0,71.38172653671771
952.0,123.21705280924105
954.0,97.55137632299638
956.0,88.59830511921777
958.0,100.5359786533481
960.0,83.0836974989179
962.0,83.51959271405657
964.0,98.54258744073033
966.0,110.53861666477395
968.0,122.44046691801798
970.0,139.5857851321634
972.0,129.6780205966337
974.0,125.44013051472847
976.0,137.08802145846258
978.0,204.61102030391027
980.0,190.00157751612872
982.0,216.04079609800863
984.0,284.275604328497
986.0,314.59070902325936
988.0,410.43172475978037
990.0,489.76137088745065
992.0,616.0888155798513
994.0,832.3920183654875
996.0,1168.069771263777
998.0,1513.6648786037597
1000.0,1824.159786265354
1002.0,1841.0720270894121
1004.0,1595.8131596900728
1006.0,1228.6198172306235
1008.0,836.9176825220007
1010.0,564.1343312348239
1012.0,423.05743972862325
1014.0,325.6479354864137
1016.0,271.0649483363935
1018.0,288.24171334824877
1020.0,297.4614808827877
1022.0,314.689987024565
1024.0,362.90011424264407
1026.0,482.0849849724994
1028.0,535.4331742910637
1030.0,589.0270288696726
1032.0,626.656524426526
1034.0,579.6850936530682
1036.0,478.04278999959047
1038.0,382.08103287052614
1040.0,318.101884953273
1042.0,260.94805482378
1044.0,241.62286026314482
1046.0,214.99415726692845
1048.0,183.16983292911914
1050.0,153.87903310058007
1052.0,183.41604202238616
1054.0,158.8758136683837
1056.0,179.41560747501873
1058.0,182.91653459845588
1060.0,165.86577811299549
1062.0,163.32202135698833
1064.0,205.0484043664385
1066.0,186.8506405720406
1068.0,146.8238768695678
1070.0,183.55508188443832
1072.0,192.87733033312475
1074.0,227.33172335435123
1076.0,236.12576704711876
1078.0,271.7982584096234
1080.0,321.2732321953574
1082.0,408.9572797695653
1084.0,536.4005750515171
1086.0,549.6913086236638
1088.0,532.7393043004794
1090.0,445.6870250926192
1092.0,360.57976864704244
1094.0,309.10919985651435
1096.0,275.7793905698513
1098.0,238.41284701029343
1100.0,267.85856311505313
1102.0,228.79699017414052
1104.0,209.947055856722
1106.0,225.093629403628
1108.0,234.383071503322
1110.0,212.87910197846674
1112.0,188.12264410541837
1114.0,166.58112289528682
1116.0,151.64534796141808
1118.0,159.79760882423872
1120.0,159.95843635375627
1122.0,112.20216694082475
1124.0,136.71200530580933
1126.0,131.07678931105713
1128.0,146.83476210353348
1130.0,117.09946969441933
1132.0,125.53433239403384
1134.0,118.3411873226246
1136.0,108.65704684460421
1138.0,112.39965812857022
1140.0,114.66285761450018
1142.0,119.88772850172745
1144.0,148.82892821045877
1146.0,171.61799142165182
1148.0,194.93241948077792
1150.0,268.86078599003747
1152.0,296.9924936113562
1154.0,314.57317882161783
1156.0,304.2851145934253
1158.0,276.8894496120315
1160.0,271.5083358266132
1162.0,223.10444618224497
1164.0,202.9692025052878
1166.0,171.10713135758968
1168.0,145.3421131565785
1170.0,150.21195019351518
1172.0,140.00044275664246
1174.0,172.96828672488115
1176.0,220.39164896960548
1178.0,247.13100413975042
1180.0,326.15892871872506
1182.0,336.00408576524643
1184.0,339.1242164627076
1186.0,327.4909411073921
1188.0,348.5149663292044
1190.0,322.8092691499769
1192.0,344.11290230944405
1194.0,364.00116409938136
1196.0,366.88294818067834
1198.0,368.2059963587321
1200.0,385.52380750494206
1202.0,378.25727578620155
1204.0,315.9778838054065
1206.0,280.903598357065
1208.0,276.75549722190686
1210.0,245.96777390496368
1212.0,206.7866350997881
1214.0,190.93711207075927
1216.0,197.5944861985901
1218.0,170.56614974441152
1220.0,180.31531145959622
1222.0,130.71914192822
1224.0,129.15347484177516
1226.0,133.47277269058924
1228.0,114.19335708306156
1230.0,126.90139733812596
1232.0,112.21611752847166
1234.0,113.7910077181399
1236.0,112.44083030812197
1238.0,109.74641908354779
1240.0,112.48911900440297
1242.0,120.48826625403129
1244.0,112.41305590909114
1246.0,100.45799469484753
1248.0,84.39154880918906
1250.0,109.42644545521868
1252.0,44.94914765065184
1254.0,90.53301379069872
1256.0,108.92353705903012
1258.0,84.0951846294168
1260.0,76.13685625347848
1262.0,72.5559610382311
1264.0,93.66683454860365
1266.0,82.11825790386578
1268.0,68.71042196156944
1270.0,80.18128705553754
1272.0,98.27610575123303
1274.0,85.1353109445904
1276.0,91.36963242476983
1278.0,72.81480982260886
1280.0,124.67664586870016
1282.0,160.28773248486516
1284.0,148.96876561729908
1286.0,111.59732528015917
1288.0,128.26175525482554
1290.0,144.53704573608147
1292.0,135.08892500944177
1294.0,141.51653862526544
1296.0,195.50941958544828
1298.0,189.1701559532697
1300.0,169.57111908780254
1302.0,176.75647610539218
1304.0,171.32158667521114
1306.0,124.32841398771701
1308.0,174.07904426248334
1310.0,143.80132451852688
1312.0,118.79567431656633
1314.0,138.97993379267936
1316.0,149.20582936663124
1318.0,128.47900930223506
1320.0,141.33390635035502
1322.0,128.0559839739285
1324.0,120.74561617674915
1326.0,123.62320318276932
1328.0,166.2781649820714
1330.0,156.52119959774132
1332.0,99.13902939783941
1334.0,153.7390136939219
1336.0,139.55359168648886
1338.0,111.18530800541517
1340.0,107.12246845412345
1342.0,100.68095122633237
1344.0,93.20180937037428
1346.0,122.4766181096551
1348.0,149.5098233472794
1350.0,104.0051400026819
1352.0,111.0351143488225
1354.0,75.55707189308323
1356.0,82.38516540158635
1358.0,76.39017408976775
1360.0,83.63378570815351
1362.0,60.615910091561986
1364.0,87.4275156489613
1366.0,72.45507764876382
1368.0,70.46146739739318
1370.0,77.73542253186312
1372.0,100.52766383803417
1374.0,70.72155000715625
1376.0,35.72177999563095
1378.0,33.477614750691565
1380.0,37.55653113350555
1382.0,35.21949621289433
1384.0,41.39538910264707
1386.0,31.650386667271388
1388.0,-0.8033040501478101
1390.0,51.644333148202925
1392.0,75.02787750291616
1394.0,20.940014030050147
1396.0,-3.8120578163626266
1398.0,33.429507910289864
1400.0,44.83314169854388
1402.0,34.79892840212406
1404.0,33.04875007826796
1406.0,42.792576260822
1408.0,75.48674391788211
1410.0,67.45684743726795
1412.0,50.6934864163695
1414.0,96.65041122457072
1416.0,77.11514897811699
1418.0,77.63641966573451
1420.0,98.51405133635099
1422.0,74.22955114838845
1424.0,132.54612843054838
1426.0,138.9153014649338
1428.0,184.8441359123851
1430.0,174.70041257845884
1432.0,227.29974150350185
1434.0,261.07019612510265
1436.0,344.25580609807855
1438.0,396.57334745979534
1440.0,401.0165045524523
1442.0,481.7933639049032
1444.0,509.84859325832826
1446.0,538.8532529617744
1448.0,544.923776607934
1450.0,556.2580194749127
1452.0,531.9482045498862
1454.0,504.3549186789488
1456.0,472.44440899327736
1458.0,443.1022966911066
1460.0,389.8655200643279
1462.0,344.69405989256654
1464.0,299.2170675551531
1466.0,286.7083182625396
1468.0,289.49585977851694
1470.0,248.43483987724602
1472.0,212.47738163148156
1474.0,207.14677703386255
1476.0,176.74277781033888
1478.0,149.25814132307895
1480.0,105.14026485558682
1482.0,122.22520760831216
1484.0,132.75531212519562
1486.0,61.57024665877832
1488.0,84.20339504690058
1490.0,91.6335304398591
1492.0,85.59571756130573
1494.0,122.26317145248383
1496.0,134.59086897260954
1498.0,78.71853068138341
1500.0,82.25990445341668
1502.0,107.797263221788
1504.0,72.76362931025643
1506.0,68.75325493247864
1508.0,59.24367978880175
1510.0,46.90689298823992
1512.0,39.481319272307815
1514.0,46.23945266894583
1516.0,75.89669110123914
1518.0,24.63473773043257
1520.0,47.432987618751056
1522.0,65.87995615722896
1524.0,82.10477882005014
1526.0,78.46885504634342
1528.0,54.61173222743802
1530.0,42.00813551920794
1532.0,94.80399511641463
1534.0,68.2112733900268
1536.0,74.53676969960945
1538.0,79.3927355352647
1540.0,14.922171959405702
1542.0,5.30132023221368
1544.0,49.24671037041462
1546.0,30.720099197402085
1548.0,11.788676673296013
1550.0,-0.049752897601385015
1552.0,29.68423912548836
1554.0,58.894526989624
1556.0,13.742703658376414
1558.0,58.27915885750949
1560.0,6.885540264799955
1562.0,26.270681456411133
1564.0,30.718959469147762
1566.0,64.85965681966293
1568.0,41.99721651733324
1570.0,75.41009253590636
1572.0,55.85737650917814
1574.0,53.58710407023109
1576.0,147.87041233638317
1578.0,107.12891754607989
1580.0,186.27710918525287
1582.0,240.4959579878531
1584.0,210.5750305197619
1586.0,237.84137971677143
1588.0,237.04785233122013
1590.0,195.43278767618756
1592.0,172.4343525773056
1594.0,262.5592481807005
1596.0,319.72630306844144
1598.0,380.09940309654377
1600.0,490.73367407666836
1602.0,540.1663908411332
1604.0,494.3341034504906
1606.0,450.80526978420994
1608.0,343.24910604101495
1610.0,251.4291764332039
1612.0,235.02237779496886
1614.0,180.15196919278281
1616.0,152.21040863111287
1618.0,75.01064284453226
1620.0,59.76501951225481
1622.0,118.30879443954174
1624.0,68.79830691874525
1626.0,53.122492770840594
1628.0,108.66487010299552
1630.0,102.12093227054537
1632.0,81.19342892563365
1634.0,74.66408043877267
1636.0,60.96318527474509
1638.0,10.313802502362762
1640.0,71.35149105460803
1642.0,82.42399415376376
1644.0,70.03655780186841
1646.0,41.16763603292363
1648.0,42.22496043217036
1650.0,71.14773640754234
1652.0,63.83560200364954
1654.0,63.01300175128243
1656.0,76.4061833907241
1658.0,80.16016737791804
1660.0,37.245150236507996
1662.0,54.10358285379705
1664.0,91.76681621278061
1666.0,65.34422903850394
1668.0,53.42780491419233
1670.0,55.82306993368306
1672.0,59.996013524141325
1674.0,15.710805303265174
1676.0,40.907557133531476
1678.0,18.59720311322077
1680.0,29.912825915468392
1682.0,75.04989047274134
1684.0,3.8992479382850718
1686.0,26.919908802556293
1688.0,46.019763707805794
1690.0,48.77673636442687
1692.0,67.51430388422304
1694.0,59.42205643493216
1696.0,72.70143193149906
1698.0,55.56928573269164
1700.0,38.253609781755856
1702.0,44.36479559434282
1704.0,85.77894156335881
1706.0,47.84976827972929
1708.0,86.07945862512804
1710.0,148.87877181392602
1712.0,91.757345604135
1714.0,155.83649904489766
1716.0,122.12362369618347
1718.0,94.38809206413482
1720.0,196.84108031408942
1722.0,191.04482349720618
1724.0,133.57092404435053
1726.0,130.42240358897988
1728.0,219.63133301092827
1730.0,154.5955192757624
1732.0,163.96509757818356
1734.0,161.61241970665665
1736.0,150.36792954569742
1738.0,158.45644524182956
1740.0,106.9029227153118
1742.0,130.4594510771553
1744.0,106.46215882413588
1746.0,97.44163632003966
1748.0,157.0978444071028
1750.0,70.92140874353248
1752.0,91.27363237685141
1754.0,160.29421022033054
1756.0,46.59285070054554
1758.0,62.83737518950936
1760.0,111.59085757419875
1762.0,60.160760428324004
1764.0,39.983758438665454
1766.0,141.86225331411413
1768.0,43.415174260250566
1770.0,40.16135037671546
1772.0,89.95561646291644
1774.0,51.71439419734229
1776.0,80.67127658942749
1778.0,35.93855194889422
1780.0,63.69789945557365
1782.0,74.54442165042467
1784.0,32.27524570828416
1786.0,107.90695809121203
1788.0,42.60074635812521
1790.0,31.949010132155166
1792.0,133.08818739712737
1794.0,72.33058566791259
1796.0,71.40332591891666
1798.0,130.3601669398035
1800.0,98.69845451730731
1802.0,68.51360083554559
1804.0,166.29884730712968
1806.0,122.69070046440034
1808.0,60.11916551116851
1810.0,135.45248665865984
1812.0,129.56904787175154
1814.0,118.5115022250058
1816.0,91.89975173145356
1818.0,76.43725327780045
1820.0,57.01863258057201
1822.0,87.12746795563876
1824.0,131.13097429782582
1826.0,88.36167810201027
1828.0,29.052517645051687
1830.0,93.04165064112546
1832.0,52.28299486301854
1834.0,29.578494410466895
1836.0,91.66638646111305
1838.0,68.03117285554652
1840.0,115.06604570911865
1842.0,101.13608141186786
1844.0,74.93103802496157
1846.0,54.69741426631757
1848.0,51.29167353304261
1850.0,54.968330961713576
1852.0,109.38398551599266
1854.0,136.99986857624467
1856.0,91.82892314845085
1858.0,116.10763332430362
1860.0,117.46164700723038
1862.0,128.1683636025812
1864.0,155.73072553188265
1866.0,120.35108892770513
1868.0,181.36972005175284
1870.0,200.52519609462917
1872.0,180.14490157028078
1874.0,237.54343718750707
1876.0,213.5944001732704
1878.0,175.27968367471135
1880.0,180.09783233291554
1882.0,244.7993840093127
1884.0,194.66854156174034
1886.0,142.19452796948266
1888.0,218.04264034785962
1890.0,225.16984047773727
1892.0,-5.927882939769221
1894.0,209.0176672304851
1896.0,102.17503011308322
1898.0,66.17448786988977
1900.0,172.08043470065422
1902.0,12.531903936059175
1904.0,104.19752258150089
1906.0,148.17838528092304
1908.0,54.383411109600516
1910.0,140.8240629755137
1912.0,169.18076447316727
1914.0,131.71312947657208
1916.0,99.57450427040817
1918.0,64.35012493709932
1920.0,158.4624008274695
1922.0,130.896006880794
1924.0,125.0435280869298
1926.0,160.16507072275812
1928.0,114.57625301985153
1930.0,64.19906786269003
1932.0,111.69759068018519
1934.0,155.8865521954847
1936.0,116.99604713442514
1938.0,130.14896638071545
1940.0,59.94730916021066
1942.0,141.3452599198997
1944.0,211.9335438264415
1946.0,120.01028081309576
1948.0,180.08233533912403
1950.0,134.4861806647336
1952.0,113.4325257422347
1954.0,139.54934528003216
1956.0,124.781646978977
1958.0,184.32005874596504
1960.0,132.9903155539697
1962.0,59.28092845079864
1964.0,160.52719538693515
1966.0,58.0438394989724
1968.0,155.2390613407403
1970.0,219.96643825570283
1972.0,96.72928557173854
1974.0,93.64990885021818
1976.0,156.6058735655034
1978.0,91.5101814690354
1980.0,24.49558727380941
1982.0,130.92074617924482
1984.0,4.252106623197884
1986.0,98.1646578372628
1988.0,106.7248372342231
1990.0,4.250769432271999
1992.0,139.64623377671978
1994.0,56.761705328804005
1996.0,33.739944744392375
1998.0,90.13569962470436
2000.0,147.97228943936452
2002.0,142.0380609247551
2004.0,155.81628517102143
2006.0,175.0790325567001
2008.0,155.49253016438777
2010.0,177.88636993602114
2012.0,157.98535640957846
2014.0,133.34443825669777
2016.0,155.5266540420214
2018.0,151.862229461805
2020.0,158.03872720095725
2022.0,160.04619024384456
2024.0,164.44173514226057
2026.0,159.98689215558983
2028.0,157.95113421267808
2030.0,152.06521819752234
2032.0,154.1540072651566
2034.0,151.50766660272268
2036.0,145.95374205567344
2038.0,144.88773377671285
2040.0,145.37401714134032
2042.0,172.05515467951182
2044.0,155.91084543072435
2046.0,151.74250882757025
2048.0,125.67680343378977
2050.0,155.58242808936689
2052.0,149.2273276153222
2054.0,167.2470358338296
2056.0,140.6974275493103
2058.0,134.21185565481002
2060.0,117.25075007761686
2062.0,98.74838532015754
2064.0,126.22148136200781
2066.0,150.94606058335032
2068.0,132.84894146856055
2070.0,91.7994462643716
2072.0,117.44197380443119
2074.0,120.69464345656715
2076.0,117.37530474520221
2078.0,98.42042853786594
2080.0,93.09743421685431
2082.0,74.05635726309818
2084.0,93.03847673935785
2086.0,71.32349910242625
2088.0,40.96104179611762
2090.0,37.517351107031715
2092.0,52.23544062660702
2094.0,41.03697065545683
2096.0,75.58963430418731
2098.0,115.37382572152035
2100.0,126.99558839031906
2102.0,112.21006294672628
2104.0,145.35465470352813
2106.0,167.8790872111458
2108.0,122.2501889053195
2110.0,112.2415938351915
2112.0,158.3929000993984
2114.0,147.985309137086
2116.0,143.17692730048628
2118.0,133.3483979445887
2120.0,142.7496677137596
2122.0,136.7735179785231
2124.0,134.8336165104487
2126.0,136.9827603225257
2128.0,163.5397885721296
2130.0,180.08762663269368
2132.0,177.15987807017058
2134.0,192.58872496765375
2136.0,200.25494888592448
2138.0,173.63859031519343
2140.0,179.89320793606896
2142.0,191.0355219346239
2144.0,194.17177933440286
2146.0,203.49346353570112
2148.0,245.88167376759253
2150.0,188.45638526587734
2152.0,180.5001465354119
2154.0,186.85148861576724
2156.0,194.87299249356641
2158.0,188.51830533259132
2160.0,189.57788248080212
2162.0,156.14093399351327
2164.0,171.9268647676054
2166.0,174.86708124155993
2168.0,137.9240535296977
2170.0,157.14212606933444
2172.0,169.06583979662958
2174.0,161.8999667022667
2176.0,155.67245091858243
2178.0,190.2993108226037
2180.0,192.39158748662746
2182.0,141.24395265888847
2184.0,155.36682862397507
2186.0,148.25529540259544
2188.0,151.6285225365746
2190.0,141.1239599666388
2192.0,189.07293461083017
2194.0,122.56128450161273
2196.0,110.19792825378612
2198.0,148.63657934507916
2200.0,157.16512530024698
2202.0,133.23301927205384
2204.0,114.21784047088993
2206.0,167.02910755374327
2208.0,165.02076640917724
2210.0,152.7206745395952
2212.0,142.00773866394854
2214.0,141.74383131414865
2216.0,123.73141316960532
2218.0,153.49645868832965
2220.0,153.6046496427174
2222.0,160.97342682207395
2224.0,128.43120375181206
2226.0,146.13088034995502
2228.0,182.18298641941436
2230.0,148.43245972226742
2232.0,168.04550327162428
2234.0,180.76285402102792
2236.0,165.64500250997466
2238.0,160.96334892353394
2240.0,156.01920485483242
2242.0,147.88191313470887
2244.0,119.04040603694864
2246.0,139.12752740222285
2248.0,141.90590951193133
2250.0,141.40203074331464
2252.0,114.96063060596597
2254.0,130.32811616526305
2256.0,139.69879560791472
2258.0,127.80663304402708
2260.0,150.03905628542242
2262.0,180.64834372744505
2264.0,155.84659095090026
2266.0,161.45969272724037
2268.0,176.2066718797673
2270.0,139.3334808804142
2272.0,126.8465334999068
2274.0,118.65923880392573
2276.0,132.20418358324181
2278.0,135.39724866178935
2280.0,150.45034731020132
2282.0,155.1263027806381
2284.0,109.17314476364378
2286.0,125.74390887270593
2288.0,134.5139692186104
2290.0,120.30798092454121
2292.0,113.87842749309573
2294.0,126.35788879262876
2296.0,133.0192194010098
2298.0,131.75285682537282
2300.0,130.16656100863543
2302.0,164.8858145754275
2304.0,156.68720326725818
2306.0,132.72773615457103
2308.0,160.59610767053232
2310.0,164.89544145161128
2312.0,139.56344692043098
2314.0,127.5967196935012
2316.0,133.8892117172921
2318.0,110.37401265022285
2320.0,96.09229963574548
2322.0,111.65766403359316
2324.0,104.93566907966058
2326.0,71.6521447574432
2328.0,89.36056056363884
2330.0,96.11531852347689
2332.0,74.16839489812544
2334.0,90.98748113709289
2336.0,74.793714194549
2338.0,81.45637747631093
2340.0,78.83314051652994
2342.0,78.6534512101458
2344.0,111.38929292673316
2346.0,85.02836340846375
2348.0,62.92238743869908
2350.0,42.30177571840967
2352.0,83.59649349040357
2354.0,71.8011553074439
2356.0,93.49085080515519
2358.0,74.97328723868425
2360.0,72.62571547572752
2362.0,95.32013927470702
2364.0,63.18485944767925
2366.0,77.34593104343114
2368.0,134.4597958095519
2370.0,95.93013236027636
2372.0,35.84024980531881
2374.0,58.18943895132119
2376.0,115.69150398474643
2378.0,99.59224396803846
2380.0,79.79296352611429
2382.0,71.16945467650807
2384.0,16.091991541588545
2386.0,30.219106198169722
2388.0,86.65051712878736
2390.0,56.979669007950385
2392.0,34.530701991297754
2394.0,12.193563609321561
2396.0,-7.601144996374407
2398.0,-12.802771815737836
2400.0,1.9417428543826132
2402.0,8.154214846052561
2404.0,9.482351255633276
2406.0,-2.865394855825821
2408.0,7.3480555596985795
2410.0,31.095407691165132
2412.0,32.12140557911325
2414.0,36.53966148970978
2416.0,-3.2442370050464646
2418.0,-1.6254553621260328
2420.0,42.2609372722171
2422.0,47.418012094651544
2424.0,99.39357240518181
2426.0,58.07265356800998
2428.0,56.77629177659559
2430.0,81.8040854751039
2432.0,68.64059597892884
2434.0,91.64302584664384
2436.0,119.86297104124594
2438.0,105.42078521453446
2440.0,91.61129106870143
2442.0,134.65109711853762
2444.0,114.76874566175555
2446.0,50.02266339861505
2448.0,79.62556715528315
2450.0,126.86542634227682
2452.0,131.14142062093225
2454.0,102.62650136380805
2456.0,84.65965523905062
2458.0,115.16465140754482
2460.0,111.47779279952826
2462.0,93.75094052023702
2464.0,120.72282271880502
2466.0,127.46494375111526
2468.0,87.5975947711445
2470.0,110.39868952794365
2472.0,120.94745329247024
2474.0,132.77647194284992
2476.0,115.32843438916976
2478.0,74.50514967332795
2480.0,70.31207622857332
2482.0,73.11405113046997
2484.0,54.809396947104126
2486.0,68.1051730766375
2488.0,90.12442552816785
2490.0,93.3249003037102
2492.0,60.11576035093507
2494.0,126.20454869538347
2496.0,70.11701702994772
2498.0,44.36576942555622
